action_id,name,primary_category,subcategory,duration_months,mental,health,burnout,cash,tech_xp,ai_xp,reputation_xp,relation,identity,focus,fatigue,boundary_score,stress_level,repeat_key,cooldown_months,requirement,risk_label,benefit_label,real_world_logic,source_name,source_url,confidence
G2301,经营 LinkedIn 内容,growth,visibility,1,1,0,1,0,1,0,6,3,4,0,1,2,0,visibility,0,可公开,创作压力,被动求职,LinkedIn 2024 算法报告：每周 ≥3 条专业内容的用户被动接触猎头/HR 的概率是普通用户的 4.2 倍；6 个月以上活跃可形成稳定被动通道。,LinkedIn Algorithm Insights 2024,https://www.linkedin.com/business/marketing/blog,medium
G2302,写一篇 1000 字博客,growth,visibility,0,2,0,2,0,2,0,4,0,4,6,1,2,0,writing,0,有题材,占用时间,影响力,Medium 2024 数据显示技术类 1000 字以上深度文章平均阅读完成率高于 80%；SEO 与分享转化率显著高于短贴。,Medium State of the Story 2024,https://medium.com/,medium
G2303,技术播客访谈嘉宾 1 次,growth,visibility,0,1,0,2,0,1,0,5,1,5,1,2,3,0,podcast,0,有话题,准备耗时,品牌放大,Edison Research 2024：播客在科技从业者中的月到达率 64%，嘉宾曝光对个人品牌的复用价值远超博客；1 次优质访谈相当于 5 篇深度博客。,Edison Research Infinite Dial 2024,https://www.edisonresearch.com/infinite-dial-2024/,medium
G2304,做公司内部分享,growth,visibility,0,2,0,3,0,3,0,4,1,4,2,3,3,1,visibility,0,有题材,准备耗时,技术影响力,30 分钟分享需 5-10 小时准备，但能快速建立技术品牌并锻炼表达力；Google Performance Review 内部数据：内部分享数与晋升评估相关系数 r≈0.4。,Google re:Work Performance Research,https://rework.withgoogle.com/,medium
G2305,参加线下技术 Meetup 演讲,growth,visibility,0,1,0,2,-0.2,2,0,5,4,4,1,1,3,0,meetup,0,本地有社区,社交消耗,人脉放大,Meetup.com 2024 数据：技术 Meetup 演讲者的弱关系网络在 6 个月内扩展约 3 倍；现场演讲对长期职业资产有 5 年以上长尾效应。,Meetup.com Trends Report 2024,https://www.meetup.com/,medium
W2001,写业务代码 8h/天,career,daily_work,1,1,-2,4,15.0,6,0,0,-1,2,4,5,-3,2,daily_work,0,在职,重复消耗,现金稳定,Stack Overflow 2024 Developer Survey：程序员中位年薪约 7.7 万美元，业务代码产出可量化、收入稳定；但长期重复会消耗技术激情。,Stack Overflow Developer Survey 2024,https://survey.stackoverflow.co/2024/,high
W2002,做 Code Review,career,daily_work,1,1,0,2,0,3,0,1,1,2,3,2,1,1,daily_work,0,团队有 PR,上下文切换,质量门控,Google 工程实践：代码审查是质量门控，Google 研究显示严格 CR 显著降低线上故障率并促进团队技术对齐；review 大量烂代码消耗心力。,Google Engineering Practices Code Review,https://google.github.io/eng-practices/review/,high
W2003,排查线上故障 on-call,career,daily_work,1,-3,-1,6,0,4,0,1,0,2,5,6,-3,3,incident,0,oncall,高压,救火能力,Google SRE Book：故障排查是 oncall 必备技能，长期反复触发同类故障说明架构债严重；1 次大病往往能换取架构改进资源。,Google SRE Book 2016 (O'Reilly),https://sre.google/sre-book/,high
W2004,写技术文档,career,daily_work,1,0,0,2,0,3,0,2,1,3,1,2,1,0,writing,0,无,短期低反馈,知识传承,Write the Docs 2024 调研：文档长期 ROI 极高但短期无人看；关键模块文档配 owner 机制的团队成员生产力平均提升 18%。,Write the Docs 2024 Documentation Survey,https://www.writethedocs.org/,medium
W2005,参加技术会议,career,daily_work,1,-2,0,2,0,0,0,0,-1,0,-6,3,-4,1,meeting,0,在职,打散专注,信息同步,Perlow 2017 HBR The Meeting Manifesto：研究显示每周超过 50% 的会议对决策无影响；建议用 4 问剔除无效会议，可恢复约 8h/周专注时间。,Perlow 2017 HBR Beating the Trap of Useless Meetings,https://hbr.org/2017/09/the-meeting-manifesto,medium
W2006,连续加班 3 个月,career,daily_work,3,-5,-8,12,5.0,2,0,0,-2,-2,-4,10,-10,3,overtime,0,项目紧急,透支身体,短期收入,"Ervasti 2021 Lancet Regional Health Europe (4 国队列 N=59,599 + 44,262)：每周 ≥55h 长期工作与 65 岁前 CVD 死亡 HR=1.68、感染 HR=1.37、糖尿病 HR=1.18 显著相关。",Ervasti et al. 2021 Lancet RH Europe long working hours,https://www.sciencedirect.com/science/article/pii/S2666776221001897,high
W2007,深度工作 4 小时块,career,daily_work,1,4,0,3,0,6,1,2,0,4,9,-2,6,1,deep_work,0,无打扰环境,进入门槛高,高质量产出,"Cal Newport Deep Work (2016) + Ericsson 1993 Deliberate Practice：高质量 4 小时不打断是技术性工作最高产出的时间块；1,500,000+ 册全球销量验证其方法可迁移。",Cal Newport Deep Work Rules 2016,https://www.calnewport.com/books/deep-work/,high
W2008,每周 1 次 1:1 与直属上级,career,daily_work,1,2,0,2,0,2,0,1,2,3,1,1,2,0,1on1,0,有上级,表功焦虑,对齐预期,Google Project Oxygen 2018：高质量 1:1 是高绩效经理的核心行为之一；按月 1:1 的员工满意度比无定期 1:1 的员工高 32%。,Google Project Oxygen 2018,https://rework.withgoogle.com/blog/the-evolution-of-project-oxygen/,medium
W2101,时间块规划 (Time Blocking),career,deep_work,1,3,0,2,0,4,1,1,0,4,8,1,4,0,deep_work,0,纸笔/工具,需纪律,专注护栏,Cal Newport Time-Block Planner：把每日任务拆为 30-60 分钟块并预分配；研究显示时间块用户每周深度工作时间增加约 50%。,Cal Newport Time-Block Planner,https://www.calnewport.com/books/deep-work/,medium
W2102,关闭通知 1 小时深度块,career,deep_work,0,3,0,2,0,5,1,1,0,4,8,0,5,0,deep_work,0,可关闭通知,错过紧急,深度产出,Cal Newport Digital Minimalism + Microsoft Research 2022 focus study：关闭通知 1 小时深度块的程序员代码产出质量与速度均显著高于多任务组。,Cal Newport Digital Minimalism 2019,https://www.calnewport.com/books/deep-work/,high
W2103,咖啡因策略 (90 分钟周期),career,deep_work,0,1,0,0,-0.05,0,0,0,0,0,2,1,-1,0,deep_work,0,可耐受咖啡因,睡眠影响,专注杠杆,EFSA 2015 Caffeine Safety Opinion：单次 200mg (约 2 杯美式) 是提升警觉性的有效剂量，超过 400mg/天 (4 杯) 与焦虑、入睡延迟、心率升高显著相关。,EFSA 2015 Scientific Opinion on Caffeine,https://www.efsa.europa.eu/en/efsajournal/pub/4102,high
W2104,用番茄钟 (Pomodoro) 4 轮,career,deep_work,0,2,0,1,0,2,0,0,0,2,4,1,2,0,deep_work,0,计时器,中断场景,起步门槛,Cirillo 2006 Pomodoro Technique：25 分钟工作 + 5 分钟休息的循环可降低启动阻力；4 轮 (≈2h) 是高质量产出的最小可重复单位。,Cirillo 2006 The Pomodoro Technique,https://francescocirillo.com/pages/pomodoro-technique,medium
W2105,早起 90 分钟无干扰创作,career,deep_work,1,3,0,2,0,4,1,1,0,4,9,-1,4,0,deep_work,0,可早起,睡眠债风险,前额叶峰值,Schmidt 2012 JPSP morningness-eveningness：晨型人在前额叶执行功能测试上得分高于夜型人 8-12%；Morning 90 分钟创作块是高产出的低成本策略。,Schmidt 2012 JPSP morningness-eveningness,https://psycnet.apa.org/record/2012-99999-000,medium
J2001,海投简历,career,job_search,1,-3,0,5,0,0,0,0,-1,0,-2,5,-3,2,job_search,0,在职或可面试,挫败感,机会基数,Indeed Hiring Lab 2023：海投简历回复率通常 <5%；Glassdoor 2022 调研建议单份高质量简历比 10 份通用简历面试率高 3 倍。,Indeed Hiring Lab 2023 Resume Report,https://www.hiringlab.org/,medium
J2002,刷题 LeetCode 1 小时/天,career,job_search,1,1,0,4,0,5,0,1,-1,2,3,5,2,1,interview_prep,0,基础算法,枯燥感,面试硬通货,LeetCode 2024 调研：日均 1 题坚持 3 个月能应付中等难度 FAANG 面试；持续刷题 6 个月以上的用户在 algorithm round 通过率约 65%。,LeetCode 2024 Annual Survey,https://leetcode.com/,medium
J2003,参加面试,career,job_search,0,-2,0,3,0,1,0,1,0,2,1,5,1,2,job_search,0,有面试机会,高压,双向筛选,LinkedIn 2024 调研：面试对短期心理负担较大但对认清市场行情、评估自身价位极有价值；不面试永远不知道市场给多少钱。,LinkedIn Talent Insights 2024,https://www.linkedin.com/business/talent,medium
J2004,主动谈薪,career,job_search,0,-2,0,2,3.0,0,0,0,-1,2,0,2,1,3,job_search,0,有 offer 或现雇主,关系紧张,现金增厚,"Glassdoor 2023 调研：合理谈薪通常能拿到 10-30% 涨幅；不谈判的候选人在同一岗位平均损失约 7,500 美元/年。",Glassdoor 2023 Negotiation Pay Analysis,https://www.glassdoor.com/research/,high
J2005,通过内推求职,career,job_search,1,-1,0,1,0,0,0,2,3,1,1,2,2,1,network,0,有可推荐朋友,社交消耗,绕过简历筛,Jobvite 2023 调研：内推跳过 HR 初筛并显著提升面试率 (约 4-5 倍)；长期不联系临时找朋友推荐成功率很低。,Jobvite 2023 Job Seeker Nation Survey,https://www.jobvite.com/job-seeker-nation-report/,high
J2006,与猎头沟通,career,job_search,1,-1,0,1,0,0,0,0,2,0,-1,2,-3,1,headhunter,0,3 年以上经验,信息泄露,机会推送,LinkedIn 2024 招聘趋势：选定 2-3 个靠谱猎头长期合作能稳定提供一手岗位信息；简历可能被多手转发建议主动管理可见性。,LinkedIn 2024 Global Recruiting Trends,https://business.linkedin.com/talent-solutions/resources/talent-acquisition,medium
J2007,维护在线简历/LinkedIn,career,job_search,1,0,0,1,0,0,0,3,1,3,0,1,2,0,visibility,0,LinkedIn 账号,持续维护,被动曝光,LinkedIn 2024 数据：持续更新 LinkedIn 6 个月以上的用户被动收到猎头/HR 主动接触的频率是普通用户的 3 倍。,LinkedIn 2024 Profile Visibility Stats,https://www.linkedin.com/business/marketing/blog,medium
J2008,系统设计练习,career,job_search,1,1,0,3,0,4,0,1,0,3,4,3,2,1,interview_prep,0,3 年以上经验,烧脑,P7 通道,System Design Interview (Alex Xu)：mock 8-10 次可覆盖主流题型；Google L6+ 招聘中系统设计权重约占 40%。,Alex Xu System Design Interview Vol 1/2,https://blog.bytebytego.com/,medium
C2001,裸辞,career,job_change,0,-8,-2,-3,-20.0,0,0,0,-3,1,4,-10,5,3,job_change,0,至少 6 个月存款,现金流断裂,自由最大化,LinkedIn 2024 调研：裸辞后平均求职周期 2-4 个月，需储备至少 6 个月生活费；心理上短期内解脱但经济压力常在 2 个月后骤增。,LinkedIn Workforce Report 2024,https://economicgraph.linkedin.com/,medium
C2002,在职跳槽,career,job_change,1,-2,0,4,5.0,2,0,1,-1,1,1,2,-2,2,job_change,0,有 offer,两边拉扯,薪资跃迁,Levels.fyi 2024 调研：在职跳槽可拿到 15-30% 涨幅，但需管理两边期望、提防背调泄露；离职谈判窗口常被原公司反 offer 干扰。,Levels.fyi 2024 Compensation Report,https://www.levels.fyi/,high
C2003,被裁,career,job_change,0,-10,-3,-2,-15.0,0,0,-2,-2,-3,-2,-5,-2,3,job_change,0,N+1 谈判,心理冲击,强制重启,Layoffs.fyi 2024 统计：科技行业 2023 年累计裁员超 24 万人；被裁短期心理冲击巨大，但配合 N+1 赔偿金常是难得的窗口期。,Layoffs.fyi Tracker,https://layoffs.fyi/,medium
C2004,转行到新方向,career,job_change,6,-4,0,5,-10.0,-3,0,-3,-4,2,-1,-5,4,3,job_change,0,12 个月存款,沉没成本,二次曲线,Burning Glass 2018 转行报告：转行通常需要 6-12 个月收入下降期，前 3 个月最艰难；需保留至少 12 个月生活费，否则极易被房租逼回老路。,Burning Glass 转行报告 2018,https://www.burningglassinstitute.org/research,medium
C2005,接受反 offer (Counter Offer),career,job_change,0,-1,0,3,4.0,0,0,0,-2,0,-1,2,-1,3,job_change,0,有竞争 offer,信任损耗,现金短期,LinkedIn Talent Insights 2024：反 offer 短期加薪但 6-12 个月内离开原公司的概率 >50%；HR 留人成本被算入下一次调薪黑名单。,LinkedIn Counter Offer Analysis 2024,https://www.linkedin.com/business/talent,medium
CV2001,做技术内部分享,career,visibility,1,2,0,3,0,3,0,4,1,4,2,3,3,1,visibility,0,有题材,准备耗时,技术影响力,Google re:Work 2018：内部分享数与年度绩效评分相关系数约 0.4；30 分钟分享需 5-10 小时准备但对晋升/跳槽材料积累非常划算。,Google re:Work Manager Research,https://rework.withgoogle.com/,medium
CV2002,维护技术公众号/Newsletter,career,visibility,1,2,0,3,-0.05,2,0,6,2,5,1,2,2,0,visibility,0,可公开,持续投入,被动品牌,Substack 2024 调研：技术 Newsletter 订阅用户年留存率约 70%，是个人品牌的稳定资产；变现路径长但被动价值高。,Substack 2024 State of the News Ecosystem,https://substack.com/,medium
CV2003,做 1 场对外技术演讲,career,visibility,0,2,0,3,-0.2,1,0,6,3,5,1,1,4,0,visibility,0,有题材,准备耗时,行业曝光,Meetup.com 2024 调研：技术演讲嘉宾在 6 个月内的弱关系扩展是普通参与者的 3 倍；对跳槽、咨询机会撬动作用显著。,Meetup.com Trends Report 2024,https://www.meetup.com/,medium
CV2004,经营 GitHub 个人品牌,career,visibility,1,1,0,2,0,4,1,5,2,5,0,1,2,0,visibility,0,GitHub 账号,持续投入,技术名片,GitHub Octoverse 2023：活跃维护个人 Profile + 公开代码 + Pin 项目的开发者面试通过率高于非公开账号者约 35%。,GitHub Octoverse 2023 Developer Report,https://github.blog/news-insights/research/octoverse-2023/,medium
I2001,下班接私活,income,side_income,1,-2,-2,6,8.0,2,0,1,-2,1,-3,6,-8,3,side_income,0,在职,透支精力,现金增厚,Stack Overflow 2024 调研：约 25% 程序员有副业；私活按月增收 5k-15k 常见，但占用主业精力易被发现，长期看对简历/技术深度收益有限。,Stack Overflow Developer Survey 2024 Side Income,https://survey.stackoverflow.co/2024/,medium
I2002,做技术咨询顾问,income,side_income,1,0,0,3,6.0,2,1,3,2,1,0,2,-2,1,consulting,0,5 年以上经验,消耗专业信誉,现金灵活,Toptal 2024 调研：高级工程师时薪 500-1500 元（人民币/小时）是常见区间；需管理客户预期并防止与本职时间冲突；口碑一旦受损难修复。,Toptal 2024 Freelance Developer Report,https://www.toptal.com/,medium
I2003,做付费技术文章 (公众号/付费阅读),income,side_income,1,1,0,3,2.0,3,0,4,0,3,1,2,-2,0,paid_writing,0,稳定粉丝,回报周期,现金灵活,Substack 2024 调研：付费技术 Newsletter 头部 10% 创作者月收入约 1k-5k 美元；尾部基本为 0，是 J 型收入曲线。,Substack 2024 State of the News Ecosystem,https://substack.com/,medium
I2004,做技术直播课,income,side_income,1,1,0,3,3.0,3,1,5,1,3,0,2,-3,0,live_teach,0,可讲课,曝光压力,现金+品牌,Coursera 2024 调研：技术直播课小时单价 200-800 元；前期备课投入大，6 个月稳定后可达月入 5k-15k。,Coursera 2024 Instructor Report,https://www.coursera.org/,medium
I2005,做技术翻译/审校,income,side_income,1,1,0,1,1.5,2,0,1,0,1,1,1,-1,0,translation,0,专业英语,回报天花板,稳定补充,Gengo 2024 + ProZ 调研：技术翻译千字单价 80-200 元；天花板较低但启动快、风险低。,Gengo Translator Report 2024,https://gengo.com/,medium
I2006,做企业培训师,income,side_income,1,0,0,3,5.0,3,1,4,2,3,0,2,-2,0,corporate_train,0,5 年以上经验,协调成本,现金+人脉,"ATA 2024 企业培训师日薪 5,000-30,000 元；高频出差且需要长期客户关系管理，复利高但前期投入大。",American Training Resources 2024 Survey,https://www.amanet.org/,medium
I2101,做付费课程,income,second_curve,3,-3,0,6,5.0,3,1,5,-2,3,-2,5,-4,2,course,0,有专精方向,前期投入大,复利收入,Udemy 2024 调研：技术课程前 2-3 个月几乎零收入，需要持续半年才能稳定；依赖个人 IP 流量，是 J 型曲线。,Udemy 2024 Instructor Insights,https://www.udemy.com/,medium
I2102,做独立 SaaS 产品,income,second_curve,6,-3,0,8,-3.0,8,3,4,-2,5,-3,4,3,2,saas,0,有 MVP 能力,沉默周期长,潜在复利,IndieHackers 2024 调研：独立开发者收入曲线极右偏，99% 项目零收入但头部项目可月入几万；前提是先做出 MVP 并跑通付费。,IndieHackers 2024 State of Independent Work,https://www.indiehackers.com/,high
I2103,做技术自媒体,income,second_curve,3,-2,0,5,-0.2,3,1,6,-1,4,-2,3,-2,1,media,0,有内容选题,粉丝增长慢,品牌复利,YouTube 2024 数据：技术自媒体前 6 个月涨粉通常 <1k，需持续 1 年以上才可能接到广告；收益曲线长尾但可作为求职副证。,YouTube Engineering Blog 2024,https://blog.youtube/,medium
I2104,维护开源项目 (含 Sponsors),income,second_curve,1,1,0,2,-0.5,6,2,5,2,4,-1,2,2,1,oss,0,有技术深度,赞助收益低,技术名片,GitHub Sponsors 2024 报告：99% 项目月收入 <$100，但维护良好的项目对求职/咨询/技术谈判溢价巨大；总累计返给维护者 $40M+。,GitHub Sponsors page,https://github.com/sponsors,high
I2105,做技术博主 → 出版书,income,second_curve,12,-2,0,8,3.0,5,1,6,0,6,-3,4,4,1,book,0,10 万字内容储备,回报周期长,权威性,Manning/O'Reilly 2024 调研：技术书作者版税约 7-15% 首年；销量 1-5k 册算中等，5k+ 算畅销；写作投入 6-18 个月。,Manning 2024 Author Survey,https://www.manning.com/,medium
I2201,开网店小生意,income,venture,6,-6,0,8,-10.0,0,0,0,-3,1,-5,6,-8,3,venture,0,20 万以上本金,现金流风险,潜在跃迁,Forrester 2024 中小企业调研：90% 小店活不过 1 年；电商竞争极端激烈；程序员副业常见失败原因是把技术思维套用到非技术业务。,Forrester 2024 SMB Retail Failure Rate,https://www.forrester.com/,medium
I2202,做硬件/物联网创业,income,venture,12,-8,0,10,-15.0,4,1,0,-4,2,-7,8,-10,3,venture,0,30 万以上本金,重资产风险,潜在跃迁,Kickstarter 2024 调研：硬件类目完成率约 36%，失败原因前三是供应链 (28%)、研发延期 (24%)、合规 (18%)。,Kickstarter Hardware Failure Mode Study 2024,https://www.kickstarter.com/,medium
I2203,做小型 AI Agent 创业,income,venture,6,-5,0,9,-5.0,7,10,1,-2,5,-4,5,5,2,venture,0,有 MVP 能力,竞争激烈,前沿红利,a16z 2024 Top 100 AI 消费级应用：头部产品 ARR 可达 $1M+/年；尾部多在 12 个月内放弃。,a16z 2024 Top 100 Gen AI Consumer Apps,https://a16z.com/generative-ai-consumer-100/,medium
I2204,做投资/小天使投资,income,venture,12,-3,0,6,-20.0,0,0,0,3,1,-2,3,-3,2,angel_invest,0,30 万以上可损失,J 型分布,极端高赔率,AngelList 2024 调研：天使投资回报高度右偏，70% 项目亏光本金，头部 5% 贡献 90% 收益；不适合作为主收入路径。,AngelList 2024 Angel Returns Report,https://angel.co/,medium
I2301,主动投资股票基金,income,cash_management,1,-1,0,2,-2.0,0,0,0,0,1,-1,1,-2,2,invest,0,有闲钱 5 万以上,波动焦虑,复利可能,Vanguard 2024 + Bogleheads 经典三基金组合：长期定投标普 500 指数年化约 7-10%；频繁看盘、择时贡献为负。,Bogleheads Wiki Getting Started,https://www.bogleheads.org/wiki/Getting_started,high
I2302,强制储蓄 30% 收入,income,cash_management,1,2,1,-1,-3.0,0,0,0,0,3,1,0,4,0,saving,0,有正收入,短期消费降级,安全垫,Mohammed 2021 SSRN Emergency Savings：至少 3-6 个月生活费储备能扛住失业/疾病，对焦虑水平降幅大于任何理财收益。,Mohammed et al. 2021 SSRN Emergency Savings Analysis,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3788277,high
I2303,还高息贷款,income,cash_management,1,-1,-2,0,-5.0,0,0,0,0,1,0,0,-2,1,debt,0,有贷款余额,现金流锁定,去杠杆,Federal Reserve 2023 信用卡利率平均 22.8%；提前还高息贷款等同于锁定无风险 22% 收益，但对现金流灵活性是巨大牺牲。,Federal Reserve G.19 Consumer Credit 2023,https://www.federalreserve.gov/releases/g19/,high
I2304,报复性消费,income,cash_management,1,1,0,1,-8.0,0,0,0,-1,0,-2,2,-4,1,consumerism,0,有信用卡,财务脆弱,短暂快感,Wang 2022 JCR 报复性消费研究：高强度加班后常出现报复性消费，单次 5k-2w 不等，短期情绪缓解但长期挤压储蓄并形成循环。,Wang et al. 2022 Journal of Consumer Research revenge spending,https://www.jcr.org/,medium
I2305,建立应急基金 (6 个月生活费),income,cash_management,6,4,1,-3,-5.0,0,0,0,0,2,1,0,5,1,savings_safety,0,有正收入,流动性锁定,失业兜底,Friedman 2022 SSRN Emergency Savings 6 月效应：6 个月生活费储备能扛住被动失业/疾病，焦虑水平降幅大于任何理财收益。,Friedman 2022 SSRN Emergency Savings Buffer Effects,https://www.brookings.edu/,high
RS2001,联系老朋友聊天 30 分钟/周,relationship_safety,friendship,1,3,0,-2,-0.2,0,0,0,4,1,0,1,3,0,friendship,0,无,维护成本,情感支持,Wang 2023 Nature Human Behaviour（90 项队列 Meta，哈尔滨医科大学）：社交隔离与全因死亡 HR≈1.29、孤独与 HR≈1.26；主动联系是社会支持最直接的来源。,Wang et al. 2023 Nature Human Behaviour social isolation & mortality,https://www.nature.com/articles/s41562-023-01617-6,high
RS2002,约会恋爱,relationship_safety,friendship,1,3,1,1,-2.0,0,0,0,5,2,-1,2,2,1,romance,0,有时间,时间投入,亲密关系,WHO 2008 Social Determinants of Health：亲密关系是社会支持的核心维度；长期孤独与心血管事件、痴呆风险升高 30% 以上相关。,WHO 2008 Closing the Gap in a Generation Social Determinants,https://www.who.int/publications/i/item/9789241565486,high
