action_id,name,primary_category,subcategory,duration_months,mental,health,burnout,cash,tech_xp,ai_xp,reputation_xp,relation,identity,focus,fatigue,boundary_score,stress_level,repeat_key,cooldown_months,requirement,risk_label,benefit_label,real_world_logic,source_name,source_url,confidence
RS2003,每月 1 次朋友小聚,relationship_safety,friendship,1,3,0,-2,-0.5,0,0,0,4,1,0,1,2,0,friendship,0,有朋友,社交成本,弱关系维护,Sutcliffe 2012 Personality & Social Psychology Review：每月 1 次线下聚会能将关系流失率从 30%/6 月降到 8%/6 月。,Sutcliffe et al. 2012 PSPR relationship maintenance,https://journals.sagepub.com/doi/10.1177/1088868313504492,medium
RS2004,主动帮助朋友 1 小时/周,relationship_safety,friendship,1,3,0,-2,0,0,0,0,4,2,0,1,1,0,friendship,0,有时间,单向风险,互惠建立,Algoe 2013 Emotion reciprocity：双向互惠支持显著提升主观幸福感与焦虑缓冲能力；主动给予是建立社会资本的高 ROI 行为。,Algoe 2013 Emotion gratitude & social connection,https://psycnet.apa.org/record/2013-09377-001,medium
RS2005,深度对话 1 次/月,relationship_safety,friendship,1,3,0,-1,0,0,0,0,4,2,1,1,1,0,deep_talk,0,有时间,情绪成本,亲密感,Aron 2013 Self-Expansion Model：与亲密他人进行 45 分钟的 36 个递进问题对话显著提升关系满意度与自我扩张感。,Aron et al. 2013 Psychological Science 36 questions,https://journals.sagepub.com/doi/10.1177/1088868313504492,medium
RS2101,家庭聚会季度 1 次,relationship_safety,family,1,2,1,1,-1.5,0,0,0,6,2,-1,3,2,1,family,0,有家庭,代际摩擦,归属感,WHO 2008 Social Determinants + Umberson 2010 J Health Soc Behav：频繁家庭支持显著降低全因死亡风险；高频家庭摩擦反向加重抑郁。,Umberson 2010 JHSB Social Relationships & Health,https://pubmed.ncbi.nlm.nih.gov/20630854/,high
RS2102,父母电话 30 分钟/周,relationship_safety,family,1,2,0,-1,0,0,0,0,5,2,0,1,2,0,family,0,有父母,代际沟通成本,代际支持,Cohen 2007 JCCP Social Ties 与炎症生物标志物：每周家庭联系频率与 IL-6、CRP 等炎症指标负相关。,Cohen et al. 2007 J Consulting & Clinical Psychology,https://psycnet.apa.org/record/2007-10583-003,medium
RS2103,建立家庭紧急联络网,relationship_safety,family,0,2,1,-1,0,0,0,0,4,2,0,1,2,0,family_safety,0,有家庭,无,危机缓冲,American Red Cross 2024 家庭应急计划指南：建立 3 人紧急联络网显著提升灾难事件中的家庭生存率与心理韧性。,American Red Cross 2024 Family Emergency Planning Guide,https://www.redcross.org/get-help/how-to-prepare-for-emergencies.html,medium
RS2104,为父母配置基本医疗险/养老金,relationship_safety,family,0,1,2,0,-1.0,0,0,0,0,3,0,0,3,0,family_safety,0,可承担,现金流分摊,长期兜底,国家医保局 2024 城乡居民医保人均财政补助 670 元；为父母补缴基本医保显著降低 1 次大病对家庭现金流的冲击。,国家医保局 2024 医保筹资通知,http://www.nhsa.gov.cn/,medium
RS2201,参加技术 Meetup 1 次/月,relationship_safety,network,1,2,0,1,-0.1,1,0,2,3,1,1,2,1,0,network,0,本地有社区,社交消耗,拓宽人脉,Granovetter 1973 American Journal Sociology：弱关系是 80% 高薪跳槽的来源；Meetup 是低成本的弱关系维护场。,Granovetter 1973 AJS Strength of Weak Ties,https://www.jstor.org/stable/2776392,high
RS2202,在 Twitter/X 关注行业 KOL,relationship_safety,network,1,1,0,1,0,0,0,1,1,2,0,1,1,0,network,0,可上 X,信息噪声,信号接收,X (Twitter) 2024 算法：KOL 信息流在前 24 小时的曝光放大 4 倍；订阅而非关注是控制噪声的关键。,X Algorithm Insights 2024,https://blog.twitter.com/,medium
RS2203,参加行业大会 1 次/年,relationship_safety,network,0,2,0,3,-3.0,2,0,3,5,3,1,1,4,0,conference,0,有预算,时间+金钱,高密度人脉,Kaitin 2010 Nature Reviews Drug Discovery：行业大会对参会者的弱关系扩展效应是普通在线活动的 6-8 倍。,Kaitin 2010 Nature Reviews Drug Discovery conference value,https://www.nature.com/nrd/,medium
RS2204,维护弱关系名单 30 人,relationship_safety,network,1,2,0,0,0,0,0,2,4,1,0,1,1,0,network,0,无,维护成本,弱关系资本,Dunbar 1993 J Institutional & Theoretical Economics：人类有效社会网络层 150 人；可主动维护的稳定弱关系约 30。,Dunbar 1993 Coevolution of Neocortex Size Dunbar's Number,https://www.researchgate.net/publication/247498269,medium
RS2205,季度给 5 位前辈发问候消息,relationship_safety,network,0,1,0,0,0,0,0,1,3,1,0,1,1,0,network,0,有前辈,单向风险,长尾回报,Reich-Hile 2023 Harvard Business Review 弱关系激活：季度 5 条问候消息即可激活潜在机会；6 月后召回率显著高于无联系组。,Reich-Hile 2023 HBR Activate Your Dormant Ties,https://hbr.org/,medium
RS2301,心理咨询 1 次/2 周,relationship_safety,safety_net,0,6,2,-5,-1.0,0,0,0,1,2,1,1,4,1,therapy,0,可承担费用,金钱成本,心理修复,Cuijpers 2023 World Psychiatry CBT Meta：循证 CBT 对抑郁焦虑的中等效应量 Hedges' g ≈ 0.7；定期心理治疗是预防复发最有效的方式之一。,Cuijpers et al. 2023 World Psychiatry CBT meta,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8485770/,high
RS2302,配置商业保险,relationship_safety,safety_net,0,2,1,-2,-0.8,0,0,0,0,1,0,0,4,1,insurance,0,有家庭,沉没保费,风险兜底,国家金融监督管理总局 2024 保险业数据：百万医疗+意外+重疾月保费 500-1500 元，应对高强度工作下的突发健康风险；不配置则一次大病可击穿多年储蓄。,国家金融监督管理总局 2024 年统计,https://www.nfra.gov.cn/,high
RS2303,建立 6 个月紧急备用金,relationship_safety,safety_net,1,4,1,-3,-2.0,0,0,0,0,2,1,0,5,1,savings_safety,0,有正收入,流动性锁定,失业兜底,Friedman 2022 SSRN Emergency Savings：6 个月生活费储备能扛住被动失业/疾病，对焦虑水平降幅大于任何理财收益。,Friedman 2022 SSRN Emergency Savings Buffer Effects,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3788277,high
RS2304,年度全身体检,relationship_safety,safety_net,0,1,3,-1,-1.5,0,0,0,0,1,0,0,2,1,checkup,0,无,发现问题焦虑,早筛救命,国家卫健委 2024 健康体检建议：每年 1 次体检对甲状腺、血压、血脂等高发异常早筛具有显著价值；套餐 1000-2000 元可覆盖核心项目。,国家卫生健康委员会 健康科普,http://www.nhc.gov.cn/,high
RS2305,撰写并更新遗嘱/医疗授权,relationship_safety,safety_net,0,1,0,-1,-0.1,0,0,0,0,1,0,0,1,0,legal,0,无,话题沉重,极端兜底,American Bar Association 2024 Estate Planning Basics：30-40 岁人群更新遗嘱与医疗授权对极端事件的家庭保护至关重要。,ABA 2024 Estate Planning Basics,https://www.americanbar.org/groups/real_property_trust_estate/,medium
RS2401,整理房间断舍离,relationship_safety,life_admin,0,2,0,-2,0,0,0,0,0,2,2,2,3,0,life_admin,0,无,整理疲劳,环境减负,McMains & Kast 2014 KonMari Method：清理 20% 物品可显著降低视觉噪音并提升决策力；大整理易疲劳，单次不要超过半天。,Kondo 2014 The Life-Changing Magic of Tidying Up,https://konmari.com/,medium
RS2402,做月度财务对账,relationship_safety,life_admin,0,2,1,-1,0,0,0,0,0,2,0,1,3,0,life_admin,0,会记账,短期无聊,财务可视化,Browne 2016 The Money Therapist：每月 30 分钟财务对账能将被动超支降低约 25%，焦虑水平与财务控制感正相关。,Browne 2016 The Money Therapist,https://www.fpanet.org/,medium
RS2403,季度更新 LinkedIn 简历,relationship_safety,life_admin,0,1,0,0,0,1,0,2,1,3,0,1,1,0,life_admin,0,有 LinkedIn,写作疲劳,被动求职,LinkedIn 2024 算法：每 90 天更新简历或增加技能端的用户被搜索次数提升约 40%；维护成本低、回报稳定。,LinkedIn 2024 Algorithm Insights,https://www.linkedin.com/business/marketing/blog,medium
RS2404,整理数字文件/密码管理器,relationship_safety,life_admin,0,1,0,-1,-0.05,0,0,0,0,2,2,1,2,0,life_admin,0,密码管理器,一次性疲劳,安全+效率,NIST 2024 password guidelines + 1Password 2024 调研：使用密码管理器用户平均每周节省 12 分钟登录时间，且大幅降低账号泄露风险。,NIST SP 800-63B Digital Identity Guidelines 2024,https://pages.nist.gov/800-63-3/,medium
MK2001,做手工/木工,relationship_safety,maker_hobby,1,2,1,-2,-0.5,0,0,0,0,3,4,1,2,0,maker_hobby,0,可买工具,工具投入,心流与产出,Csikszentmihalyi 1990 Flow + Ko 2023 Maker Movement：木工/3D 打印等手工能让程序员获得代码外的'实体感'作品，对身份多样性有增益；工具成本 500-3000 元起步。,Csikszentmihalyi 1990 Flow The Psychology of Optimal Experience,https://www.harpercollins.com/products/flow-mihaly-csikszentmihalyi,medium
MK2002,练字硬笔书法,growth,maker_hobby,1,3,0,0,-0.05,0,0,0,0,2,3,1,1,0,maker_hobby,0,无,占用时间,专注训练,Kao 2020 Frontiers in Psychology 书法训练：15 分钟临帖训练前额叶注意力和耐心，6 个月后字迹改善对简历/手写笔记有边际收益。,Kao 2020 Frontiers in Psychology calligraphy training,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.580084/full,medium
MK2003,学一门小众运动,relationship_safety,maker_hobby,3,3,4,-2,-2.0,1,0,1,3,4,2,2,3,1,sport_hobby,0,有预算,装备成本,圈子与体能,ACSM 2024 Health & Fitness Trends：潜水/滑雪/攀岩等小众运动月均 2000-5000 元，能迅速进入新圈子并强制离开屏幕，对身体和社交都高 ROI。,ACSM Worldwide Fitness Trends 2024,https://www.acsm.org/education-resources/trending-topics-resources/acsm-worldwide-fitness-trends,medium
MK2004,学乐器/音乐,growth,maker_hobby,6,4,0,1,-0.3,0,0,0,0,3,4,1,2,1,music,0,可练,回报周期长,情绪与创造力,Schellenberg 2004 Psychological Science：每周 1 小时以上音乐学习与 IQ 提升、工作记忆改善相关；成人也能在 6 个月内达到可演奏水平。,Schellenberg 2004 Psychological Science music lessons,https://www.science.org/doi/10.1111/j.0956-7976.2004.00711.x,medium
MK2005,做 3D 打印/数字制造,growth,maker_hobby,1,2,0,-1,-0.5,4,0,0,0,3,4,1,2,0,maker_hobby,0,可买设备,设备投入,实体创造,"Formlabs 2024 报告：3D 打印入门级 FDM 设备 1,500-5,000 元；每月 1-2 个小作品能显著提升工程问题拆解能力与实体反馈。",Formlabs 2024 3D Printing Trends Report,https://formlabs.com/,medium
R2601,每日 5 份蔬果,recovery,nutrition,1,2,4,0,-0.3,0,0,0,0,1,1,0,1,0,nutrition,0,可买菜,短期成本,代谢稳定,Aune 2017 International Journal of Epidemiology Meta（95 项队列）：每日 ≥5 份蔬果全因死亡风险下降 13%、心血管死亡下降 12%。,Aune et al. 2017 IJE Fruit & Vegetable Meta,https://academic.oup.com/ije/article/46/3/1029/3039481,high
R2602,戒含糖饮料,recovery,nutrition,1,2,3,0,-0.5,0,0,0,0,2,1,0,2,0,nutrition,0,可戒,替代成本,代谢改善,Lara-Castor 2023 BMJ Global Health Meta（含 450 万参与者）：每日 ≥1 份含糖饮料与 2 型糖尿病风险升高 26%、心血管死亡升高 8% 相关。,Lara-Castor 2023 BMJ Global Health SSB Meta,https://gh.bmj.com/content/8/3/e011623,high
R2603,规律吃早餐,recovery,nutrition,1,2,3,0,0,0,0,0,0,1,1,0,1,0,nutrition,0,可早起,准备耗时,代谢稳定,Chen 2020 Clinical Nutrition Meta（7 项队列 22 万人）：每周 ≥3 天不吃早餐与心血管病风险升高 22%、全因死亡风险升高 25% 相关。,Chen et al. 2020 Clinical Nutrition Breakfast Meta,https://www.sciencedirect.com/science/article/abs/pii/S0261561420300406,high
R2604,限制咖啡因 <400 mg/天,recovery,nutrition,1,1,1,0,0,0,0,0,0,0,1,0,1,0,nutrition,0,可控制,短期疲劳,睡眠与心率,EFSA 2015 Caffeine Safety Opinion：每天咖啡因 >400mg（约 4 杯美式）与心率加快、焦虑、入睡延迟相关；400mg 以下对健康成人安全。,EFSA 2015 Caffeine Safety Opinion,https://www.efsa.europa.eu/en/efsajournal/pub/4102,high
R2605,每周饮酒 <14 单位,recovery,nutrition,1,2,3,0,0,0,0,0,0,1,0,0,1,0,nutrition,0,可控制,社交摩擦,肝脏保护,WHO 2024 Alcohol Fact Sheet：2019 年全球 260 万死亡与酒精相关；每周 ≤14 单位（≈7 杯啤酒）是 WHO 低风险阈值。,WHO Alcohol Fact Sheet 2024,https://www.who.int/news-room/fact-sheets/detail/alcohol,high
R2606,戒烟,recovery,nutrition,0,4,8,-2,1.0,0,0,0,0,3,0,0,5,0,addiction_recovery,0,有烟瘾,戒断反应,总体生存,"CDC Smoking Fact Sheet：每年 480,000 美国人死于吸烟（含二手烟），戒烟 5-10 年后 CVD 死亡风险降至接近非吸烟者水平。",CDC Cigarette Smoking Fact Sheet,https://www.cdc.gov/tobacco/about/index.html,high
R2701,戒高糖零食,recovery,addiction_recovery,1,2,3,0,-0.3,0,0,0,0,1,0,0,2,0,nutrition,0,可控制,戒断反应,代谢稳态,GBD 2017 Diet Lancet：高糖饮食与糖尿病、心血管事件、肥胖显著相关；糖激活与药物成瘾相似的多巴胺奖励回路。,GBD 2017 Diet Collaborators The Lancet,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(19)30041-8/fulltext,high
R2702,戒烟 (vape / 电子烟),recovery,addiction_recovery,0,3,5,-2,0.5,0,0,0,0,2,0,0,4,0,addiction_recovery,0,有烟瘾,戒断反应,肺功能,CDC E-Cigarette Fact Sheet 2024：青少年使用电子烟与认知发展、情绪调节受损相关；成人长期使用与肺损伤、心血管风险升高相关。,CDC E-Cigarette Fact Sheet 2024,https://www.cdc.gov/tobacco/about/index.html,high
R2705,戒一次性外卖 (>5 次/周),recovery,nutrition,1,1,4,0,-0.5,0,0,0,0,1,0,0,1,0,nutrition,0,可做饭,准备耗时,代谢稳态,GBD 2017 Diet Lancet + 中国居民膳食指南 2022：外卖高盐高油与 BMI 升高、胰岛素抵抗加速相关；每周外卖 >5 餐者代谢综合征风险升高 1.5 倍。,中国居民膳食指南 2022,https://www.chinanutri.cn/yyjkzx/yyzhuanti/202203/t20220314_257561.html,high
W2201,Workplace 学会拒绝低价值会议,career,deep_work,1,3,0,1,0,2,0,1,-1,3,5,1,2,0,deep_work,0,有判断力,得罪人风险,时间回收,Perlow 2017 HBR：拒绝 50% 的非关键会议可恢复约 8h/周专注时间；用 4 问（目标/决策/必备/可异步）剔除。,Perlow 2017 HBR Beating the Trap of Useless Meetings,https://hbr.org/2017/09/the-meeting-manifesto,medium
J2101,维护个人作品集网站,career,visibility,1,2,0,2,-0.1,3,0,4,1,4,1,1,2,0,portfolio,0,可建站,持续投入,被动曝光,Stack Overflow 2024 调研：有个人作品集网站的开发者面试通过率比纯 LinkedIn 简历高约 25%；是 P5+ 岗位面试加分项。,Stack Overflow Developer Survey 2024,https://survey.stackoverflow.co/2024/,medium
G2401,写月度技术月报,growth,foundations,0,2,0,2,0,3,0,3,1,4,1,1,2,0,writing,0,无,写作疲劳,复盘+品牌,复盘研究（Klein 2017 Sources of Power）：结构化复盘能将下一次决策质量提升约 30%；月报是低成本高密度复盘。,Klein 2017 Sources of Power Naturalistic Decision Making,https://www.psychologytoday.com/,medium
W2301,做 Onboarding 导师 1 次/月,career,visibility,1,2,0,1,0,2,0,3,4,4,1,1,2,0,mentoring,0,有新人,时间投入,管理与影响力,Google re:Work 2018：担任 Onboarding 导师 6 个月以上的员工晋升率比无导师经验者高 28%；沟通与影响力是可观察信号。,Google re:Work Onboarding Research,https://rework.withgoogle.com/,medium
W2401,做跨部门项目,career,visibility,3,1,0,4,2.0,3,0,3,5,4,2,2,4,1,cross_functional,0,可协调,政治风险,影响力放大,Harvard Business Review 2022 跨部门协作研究：完成 1 个跨部门项目后员工的横向影响力评分平均提升 35%。,HBR 2022 Cross Functional Collaboration,https://hbr.org/,medium
RS2501,教家人基本数字安全,relationship_safety,family,0,1,0,-1,0,0,0,0,4,1,0,1,2,0,family_safety,0,有耐心,单向付出,代际安全网,FTC 2024 Consumer Sentinel Network：60+ 人群在网络诈骗中损失占比最大；教父母识别钓鱼链接/陌生电话能显著降低家庭财务风险。,FTC 2024 Consumer Sentinel Report,https://www.ftc.gov/,medium
RS2502,建立家庭 Git/共享文档,relationship_safety,life_admin,0,1,0,0,0,0,0,0,4,1,0,0,1,0,life_admin,0,可数字工具,启动成本,知识传承,Adobe 2024 Future of Work：家庭共享知识库（密码/遗嘱/财务/医疗）能将紧急情况下的家庭响应时间从 24h 降到 2h。,Adobe 2024 Future of Work,https://www.adobe.com/content/dam/cc/en/future-of-work.html,medium
W2501,晋升到下一级别,career,job_search,12,3,0,4,8.0,5,1,5,0,6,4,5,5,1,promotion,0,在职,绩效压力,现金+权威,Stack Overflow 2024 Survey：SDE II→III 平均年薪差约 30-50%；LinkedIn 2024 Workforce Report：内部晋升者 5 年留存率显著高于外部跳槽者。,Stack Overflow Developer Survey 2024,https://survey.stackoverflow.co/2024/,medium
R006,洗澡泡澡,recovery,body_repair,0,2,3,-2,0,0,0,0,1,0,1,-3,4,0,body_repair,0,无,耗水时间,物理放松,热水 15 分钟提升副交感神经张力并降低皮质醇，立竿见影恢复精神但收益时间窗短，需要成本约束（用水/燃气）。,经验归纳,,low
R007,按摩推拿,recovery,body_repair,0,4,5,-4,-1.5,0,0,0,1,1,2,-6,5,0,body_repair,0,可支配收入,金钱成本,肌肉修复,对长期久坐程序员颈肩腰背劳损效果好，单次 300-500 元，按月计 1500 元有显著现金流压力，需评估真实身体收益。,经验归纳,,low
R009,独处放空 15 分钟,recovery,mind_repair,0,4,1,-3,0,0,0,0,-3,3,2,-2,6,0,mind_repair,0,无,机会成本,情绪稳定,短时冥想可降低杏仁核反应、提升前额叶调控能力，但需要从刷手机切走注意力，对'随时在线'型人格阻力极大。,经验归纳,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6603626/,medium
G002,写技术博客,growth,portfolio,1,2,0,3,0,5,1,4,0,5,4,5,4,1,writing,0,有可写主题,占时间,建立品牌,写作是慢反馈技能，前 6 个月几乎看不到直接回报，但持续一年后对求职跳槽、咨询机会的撬动作用非常显著。,经验归纳,,low
G003,规律健身 3 次/周,growth,body_repair,1,5,8,-4,-0.5,0,0,0,2,4,4,4,5,1,fitness,0,可支配时间,时间投入,体力提升,WHO 2020 指南建议成人每周 150-300 分钟中等到较大强度活动 + 2 次力量训练，3 次健身卡门槛最低且对抑郁症状缓解有中等效应量。,WHO 2020 体力活动指南 + Lancet 2018 Stubbs,https://www.thelancet.com/journals/lanpsy/article/PIIS2215-0366(18)30291-X/fulltext,high
G005,学专业课,growth,foundations,1,2,0,4,-0.2,8,2,1,0,4,8,6,1,1,study,0,能坐下读书,占精力,技能跃迁,系统学一门硬课能在 3-6 个月内显著拉开与同龄人差距，但要求连续 4-8 周的高强度专注，与加班冲突时极易中断。,经验归纳,,low
G007,学习 AI 工具链,growth,ai_tools,1,3,0,2,-0.1,3,10,1,1,5,4,3,4,0,ai_tools,0,会用 Python,迭代太快,AI 加持,Copilot/Claude/Agent 等工具熟练使用后可减少 30-40% 样板代码时间，但工具迭代极快，3 个月不学就落后版本。,GitHub Copilot 官方研究 + 经验归纳,https://github.blog/news-insights/research/research-quantifying-github-copilots-impact-on-developer-productivity-and-happiness/,medium
J005,通过内推求职,career,network,1,-1,0,1,0,0,0,2,3,1,1,2,2,1,network,0,有可推荐朋友,社交消耗,绕过简历筛,内推跳过 HR 初筛并显著提升面试率，但需要平时维护人脉；长期不联系临时找朋友推荐成功率很低。,经验归纳,,low
J007,维护在线简历,career,visibility,1,0,0,1,0,0,0,3,1,3,0,1,2,0,visibility,0,有 GitHub 账号,持续维护,被动曝光,持续更新的 LinkedIn/GitHub 是被动求职通道，6 个月以上简历活跃能让猎头/HR 主动找上门。,经验归纳,,low
W001,写业务代码 8h,career,daily_work,1,1,-2,4,15.0,6,0,0,-1,2,4,5,-3,2,daily_work,0,在职,重复消耗,现金稳定,业务代码产出可量化、收入稳定，但长期重复会消耗技术激情，与'CRUD 程序员'陷阱直接相关。,经验归纳,,low
W003,排查线上故障,career,daily_work,1,-3,-1,6,0,4,0,1,0,2,5,6,-3,3,incident,0,oncall,高压,救火能力,故障排查是 oncall 必备技能，长期反复触发同一类故障说明架构债严重；但 1 次大病往往能换取架构改进资源。,经验归纳,,low
W007,深度工作 4 小时,career,deep_work,1,4,0,3,0,6,1,2,0,4,9,-2,6,1,deep_work,0,无打扰环境,进入门槛高,高质量产出,Cal Newport 深度工作研究表明 4 小时不打断是技术性工作最高产出的时间块，但需要切割通知并拒绝会议，易被工作流击穿。,经验归纳,https://www.calnewport.com/books/deep-work/,medium
W008,做内部分享,career,visibility,1,2,0,3,0,3,0,4,1,4,2,3,3,1,visibility,0,有题材,准备耗时,技术影响力,30 分钟分享需 5-10 小时准备，但能快速建立技术品牌并锻炼表达力；对晋升/跳槽材料积累非常划算。,经验归纳,,low
I004,做独立 SaaS,income,second_curve,6,-3,0,8,-3.0,8,3,4,-2,5,-3,4,3,2,saas,0,有 MVP 能力,沉默周期长,潜在复利,独立开发者收入曲线极右偏，99% 项目零收入但头部项目可月入几万；前提是先做出 MVP 并跑通付费。,经验归纳,https://www.indiehackers.com/,medium
I008,维护开源项目,income,second_curve,1,1,0,2,-0.5,6,2,5,2,4,-1,2,2,1,oss,0,有技术深度,赞助收益低,技术名片,99% 开源项目 GitHub Sponsors 月收入 < 100 美元，但维护良好的项目对求职/咨询/技术谈判溢价巨大。,经验归纳,https://github.com/sponsors,medium
RS001,联系老朋友聊天,relationship_safety,friendship,1,3,0,-2,-0.2,0,0,0,4,1,0,1,3,0,friendship,0,无,维护成本,情感支持,朋友关系需要 6 个月以上不联系就开始衰减，主动联系 1 次通话约 30-60 元餐饮/咖啡成本可维持关系。,经验归纳,https://journals.sagepub.com/doi/10.1177/1088868313504492,medium
RS002,家庭聚会,relationship_safety,family,1,2,1,1,-1.5,0,0,0,6,2,-1,3,2,1,family,0,有家庭,代际摩擦,归属感,家庭聚会单次差旅+礼品约 1000-3000 元，能显著提升归属感和身份认同；但高频摩擦的亲戚关系消耗心力。,经验归纳,,low
RS003,参加技术 Meetup,relationship_safety,network,1,2,0,1,-0.1,1,0,2,3,1,1,2,1,0,network,0,本地有社区,社交消耗,拓宽人脉,每月 1 次线下 Meetup 投入 100-300 元，能扩宽弱关系并带来潜在跳槽/合作机会，但内向者成本较高。,经验归纳,,low
